!fG)
!f<)
!f<)
!f<)
!h- 
!o1)
!,f)
%fG ,])7Q)__)
&fG)__)7Q),k)*a)
$__)fG ,])
%fG 7Q#p<$f[!
$fG f[!__)
$f[!fG 7Q#
#f[!pe 
$pe)f[)py)
!fG 
!fG)
! ! 
! +)
#*w)fG 
#p< ,{!
!hA 
# +)__)
!fG 
! 5)
!7Q)
#fG *w)
'+!!__#hU&*w p<$,{%
!+! 
!fG 
!p< 
!f[ 
!f[ 
!__)
!__)
!fG)
#*w)fG 
!fG)
$fG)p<)*w 
!fG)
!fG)
#__ ,q!
!__)
!+! 
!__)
!7Q)
!fG)
!fG)
!__ 
!fG)
!hP)
#p1)__)
!fG)
#f[ +!)
! +)
!f[ 
! +)
! +)
! + 
#f[! + 
%hA)fG)h7)p=)
!fG)
!*w 
!p1)
!*w 
!*w 
!p1)
!f[ 
!fG)
!^W)
!fG)
#+!)fG 
!+! 
!p1)
!pe)
!__)
!h7)
!pe)
!*w 
!p<)
!7Q 
!*w 
!*w)
!7Q 
!p1)
!p1)
!fG)
!fG)
!p1)
!p1)
!*w)
!K) 
#7Q),])
! +)
![Q)
!4m)
#hA  +)
!fG 
!__ 
!,] 
!fG 
!!Q)
! +)
#fG  +)
![Q)
! !)
#[Q)f[ 
!fG 
$ +)fG 7Q)
!f[ 
! +)
! +)
!f[ 
! !)
! +)
!f[ 
!!Q)
!#')
! +)
!^c 
!fG 
!6_)
!4m)
!fG 
!7Q)
!oG)
! !)
!?U)
#+!!*w 
!*w)
#*w!J. 
!*w)
!*w 
$*w),q),k)
!*w)
!*w)
!fG 
# +)fG 
!-')
! !)
#[Q) !)
!p<)
!*w 
!h7 
$f[!h7#fG 
!f<)
#p1)*w 
# +)fG 
! !)
#4m) !)
$f[! !)fG 
&[Q)h-!fG h## !)
$fG hA#f[!
!fG 
&f[!,i)4m)[Q)fG 
!*w)
!*w)
!*w 
! +)
!*w)
!7Q)
!p1)
!fG)
! !)
!__)
!__ 
!fG 
!*c)
! !)
!fG)
!__)
!fG)
!p1)
!J))
#*c!*w 
#fG  +)
!fG 
%*c!*w 4m#,{$
#4m!*w 
!4m 
!fG 
!fG 
!h- 
!*w)
!fG 
!*w)
!fG)
!*c)
%*c!4m)[Q)*w 
#*w -1!
#*w p<)
'p<)-1#4m)*w *c![Q)
'4m)[Q)^W)*c!*w -'#
$p<)*c p1)
$p1)*w p<)
#[Q)p<)
!fG)
#fG)h7)
!fG)
#4m)*w 
!hQ)
!h7 
#p1)*w 
!fG 
!*w 
#*w fG!
$*w f[#fG!
$*w!f[#J. 
#hO)fG)
#*c!fG 
%fG)f[)s6)hO)
!^W)
#fG!J. 
#fG),q 
!fG)
#J.)[z)
$J. *c!fG)
!p<)
!*w)
!^W)
!,q 
!p1)
!p1 
!fG 
![Q)
!-' 
!7Q 
!*c 
!p1 
! + 
!pe 
!!Q 
#__! + 
!*w 
!+! 
!*w 
!p1 
!__ 
!p< 
!__ 
#[Q)4m)
!*w 
#p<)*w 
!4m)
$[Q)*c -1!
#p1)p<)
#p1)*w 
!p<)
!p1)
#__)4m)
!4m)
!py)
#4m)7Q)
!__ 
%*c 4m!hU##z$
!*c 
#7Q!*c 
!*w 
!*w 
!*w 
!p1)
#+! p<)
!hU)
$p1)-' ,q!
#[Q)4m)
#p1),q 
$,q!p1)-' 
!4m)
#4m)py)
!p1 
!hQ 
#hU)__)
!hU)
!-' 
!hU)
!^W 
!4m 
!fG)
$p1)__)*c 
!qc)
#r-)qw)
!qc)
!4m)
!p1 
!p1)
!p1)
%__)p1)p<)4m)
!p1 
!p= 
!,i 
!*c 
!p1)
#p1)p<)
!__)
!,i 
!,q 
#p1)__)
%p<)p1)__)*w 
!pe 
!p1 
!p1)
!*w 
#*w p1)
#p1)*w 
!hU)
#hU)__)
!4m)
!p1 
%4m#7Q!,]$p1 
!*w 
#*w!p1 
#*w p1)
!p1 
!*w 
&p1)*w p<)hJ)4m)
!p1)
!hI)
!p1)
!,q 
%7Q)hU)-'!*w 
$hJ)4m)-' 
!p1 
!__ 
#7Q!p1 
!p1)
!p1)
# #! ! 
!*w 
!*w 
#p1)*w)
!*w 
#p1)*w 
#*w p1)
!p1)
!-' 
#hI)p1)
#p1 *w!
!p1)
#p1)*w 
$p1)*w ,q!
%p1)p=)hM),{)
!p1)
!p1)
!p1)
!*w 
!4m)
!>M 
$*w __)hU)
%hU)7Q)__)*w 
%__)hU)*w -'!
!-' 
%7Q)hU)*w -'!
'hO)*w)__)7Q)-')hM)
%__)*w hU)-'!
!4m)
!py)
#hJ)-')
!hU)
!4m)
!p<)
!fG)
!__)
!fG)
!p1)
$*w p1)7Q)
!p1)
%p1)p<)*w ,{!
'p<)*w __)p1),{#,q!
#p1)*w 
#fG)pe)
!>M)
!fG)
!fG)
!-' 
!-' 
#p1)*w 
#p1)*c 
!*w 
!*c)
!7Q 
!fG)
!__)
!7Q)
!p')
!fG)
!f< 
!*w)
!*w)
!*w)
